asset_id,type,purchase_year
TRUCK_000,Light Duty,2019
TRUCK_001,Heavy Duty,2020
TRUCK_002,Heavy Duty,2015
TRUCK_003,Light Duty,2016
TRUCK_004,Heavy Duty,2015
TRUCK_005,Medium Duty,2020
TRUCK_006,Light Duty,2015
TRUCK_007,Medium Duty,2017
TRUCK_008,Medium Duty,2016
TRUCK_009,Medium Duty,2016
TRUCK_010,Medium Duty,2015
TRUCK_011,Medium Duty,2020
TRUCK_012,Light Duty,2020
TRUCK_013,Heavy Duty,2020
TRUCK_014,Heavy Duty,2016
TRUCK_015,Light Duty,2018
TRUCK_016,Heavy Duty,2020
TRUCK_017,Heavy Duty,2019
TRUCK_018,Heavy Duty,2020
TRUCK_019,Heavy Duty,2018
TRUCK_020,Medium Duty,2017
TRUCK_021,Heavy Duty,2017
TRUCK_022,Heavy Duty,2021
TRUCK_023,Heavy Duty,2018
TRUCK_024,Medium Duty,2019
TRUCK_025,Heavy Duty,2020
TRUCK_026,Light Duty,2020
TRUCK_027,Heavy Duty,2016
TRUCK_028,Light Duty,2022
TRUCK_029,Medium Duty,2020
TRUCK_030,Medium Duty,2019
TRUCK_031,Heavy Duty,2021
TRUCK_032,Heavy Duty,2019
TRUCK_033,Heavy Duty,2016
TRUCK_034,Heavy Duty,2020
TRUCK_035,Medium Duty,2016
TRUCK_036,Heavy Duty,2021
TRUCK_037,Heavy Duty,2016
TRUCK_038,Heavy Duty,2016
TRUCK_039,Heavy Duty,2015
TRUCK_040,Heavy Duty,2018
TRUCK_041,Medium Duty,2020
TRUCK_042,Medium Duty,2021
TRUCK_043,Heavy Duty,2015
TRUCK_044,Heavy Duty,2018
TRUCK_045,Light Duty,2018
TRUCK_046,Light Duty,2020
TRUCK_047,Heavy Duty,2018
TRUCK_048,Heavy Duty,2021
TRUCK_049,Light Duty,2019
TRUCK_050,Light Duty,2018
TRUCK_051,Heavy Duty,2020
TRUCK_052,Medium Duty,2016
TRUCK_053,Medium Duty,2019
TRUCK_054,Medium Duty,2021
TRUCK_055,Light Duty,2019
TRUCK_056,Light Duty,2015
TRUCK_057,Heavy Duty,2017
TRUCK_058,Heavy Duty,2021
TRUCK_059,Heavy Duty,2020
TRUCK_060,Heavy Duty,2019
TRUCK_061,Medium Duty,2016
TRUCK_062,Light Duty,2021
TRUCK_063,Light Duty,2019
TRUCK_064,Light Duty,2015
TRUCK_065,Light Duty,2019
TRUCK_066,Medium Duty,2017
TRUCK_067,Heavy Duty,2021
TRUCK_068,Light Duty,2018
TRUCK_069,Light Duty,2019
TRUCK_070,Light Duty,2022
TRUCK_071,Heavy Duty,2015
TRUCK_072,Light Duty,2017
TRUCK_073,Heavy Duty,2021
TRUCK_074,Medium Duty,2022
TRUCK_075,Light Duty,2018
TRUCK_076,Heavy Duty,2022
TRUCK_077,Heavy Duty,2021
TRUCK_078,Light Duty,2019
TRUCK_079,Light Duty,2020
TRUCK_080,Heavy Duty,2022
TRUCK_081,Light Duty,2022
TRUCK_082,Medium Duty,2016
TRUCK_083,Heavy Duty,2019
TRUCK_084,Heavy Duty,2016
TRUCK_085,Light Duty,2015
TRUCK_086,Heavy Duty,2022
TRUCK_087,Light Duty,2020
TRUCK_088,Light Duty,2018
TRUCK_089,Light Duty,2019
TRUCK_090,Heavy Duty,2021
TRUCK_091,Light Duty,2018
TRUCK_092,Light Duty,2020
TRUCK_093,Light Duty,2016
TRUCK_094,Light Duty,2022
TRUCK_095,Light Duty,2017
TRUCK_096,Heavy Duty,2022
TRUCK_097,Light Duty,2020
TRUCK_098,Medium Duty,2015
TRUCK_099,Medium Duty,2019
TRUCK_100,Medium Duty,2017
TRUCK_101,Heavy Duty,2020
TRUCK_102,Heavy Duty,2015
TRUCK_103,Heavy Duty,2021
TRUCK_104,Heavy Duty,2022
TRUCK_105,Light Duty,2016
TRUCK_106,Medium Duty,2015
TRUCK_107,Medium Duty,2018
TRUCK_108,Light Duty,2016
TRUCK_109,Heavy Duty,2020
TRUCK_110,Light Duty,2022
TRUCK_111,Medium Duty,2015
TRUCK_112,Heavy Duty,2018
TRUCK_113,Light Duty,2020
TRUCK_114,Medium Duty,2018
TRUCK_115,Medium Duty,2019
TRUCK_116,Heavy Duty,2019
TRUCK_117,Medium Duty,2015
TRUCK_118,Medium Duty,2018
TRUCK_119,Light Duty,2017
